appid,name,developer_id,developer_name,comm_count,recomm_count,screenshots_count,rate,rate_num,version,update_content,supplier,size,genre,compatibility,language,age,copyright,price
1672835595,useful robot,1657584836,Markus Anderson,6,6,3,3.9,18,版本 3,"Performance optimization, fixed some bugs",Markus Anderson,51.5 MB,工具,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© Markus Anderson,免费
6445844374,火山计划 - Todo计划清单笔记,1674150110,Carter Oliver,1,6,3,4.1,23,1.0.0,,Carter Oliver,91.9 MB,效率,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @火山计划,免费
6445853695,Dog出游 - 个人出行旅游日记,1674239116,Oscar Lake,113,6,3,3.8,267,1.0.0,,Oscar Lake,93.4 MB,生活,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @Dog出游,免费
6446676263,我的天文观测小助手,1680304176,Kaan Can,8,0,4,3.8,37,版本 1.0.1,修复优化已知问题,Kaan Can,102.4 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© astronomy12312,免费
6446928608,露营应全,1679722650,Mustafa Duran,28,0,3,4.5,63,1.0.0,,Mustafa Duran,152.2 MB,生活,iPhone设备需装有iOS12.0或更高版本。iPad设备需装有iPadOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,17+,© 2023 露营应全 Inc,免费
6446271473,时光倒计,1618880193,健 苏,3,6,6,3.8,15,版本 1.1.2,优化使用体验～,健 苏,80.3 MB,工具,iPhone设备需装有iOS9.0或更高版本。iPad设备需装有iPadOS9.0或更高版本。iPod touch设备需装有iOS9.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© shigaungdaoji,免费
6446717132,随手取色,1678887151,Jordan Noot,5,6,5,1.7,11,1.0.0,,Jordan Noot,43.7 MB,工具,iPhone设备需装有iOS12.0或更高版本。iPad设备需装有iPadOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2020 JNT,免费
6446815103,口算小达人 - 成为一个数学小达人,1679232817,Hakan Celebi,30,6,4,3.0,123,1.0.0,,Hakan Celebi,92.1 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @口算小达人,免费
6444096151,零加加,1649295420,晓翔 张,40,6,3,4.3,112,版本 1.0.5,更新内容：1.解决在低端机上偶尔的闪退问题。2.解决在低端机上卡顿问题。3.优化内存问题。,晓翔 张,118.5 MB,工具,iPhone设备需装有iOS9.0或更高版本。iPad设备需装有iPadOS9.0或更高版本。iPod touch设备需装有iOS9.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2022 Xiangzong,免费
6447193403,宠物上门喂养助手,1680002139,Veysi Kahraman,29,6,5,3.6,71,版本 1.0.1,-修复已知问题,Veysi Kahraman,97.7 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© feedPet19890,免费
6444692361,存点钱,1606500405,其莉 张,69,6,6,3.8,288,版本 1.1.0,修复已知bug,其莉 张,60.9 MB,生活,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 张其莉,免费
1623199893,布卡钱包-日常理财记账小助手,1623199895,Hai Van Phung,50,6,3,3.7,112,1.0.0,,Hai Van Phung,106.4 MB,财务,iPhone设备需装有iOS9.0或更高版本。iPad设备需装有iPadOS9.0或更高版本。iPod touch设备需装有iOS9.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @VanPhungHai,免费
6447505512,飞饼截图,1681545649,Ianga Arono,10,0,4,4.4,70,1.0.0,,Ianga Arono,47.8 MB,工具,iPhone设备需装有iOS12.0或更高版本。iPad设备需装有iPadOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2020 FBJT,免费
6447351228,全全事项,1681053022,CHUNG Chi Ho,2,0,4,4.4,48,1.0.0,,CHUNG Chi Ho,38.2 MB,生活,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,17+,© 王占,免费
1638485167,靠谱课代表,1626799994,明鹏 盖,192,7,4,4.0,581,版本 1.0.2,更新内容：1.修复App崩溃闪退bug问题。2.优化App运行速度。,明鹏 盖,121.1 MB,工具,iPhone设备需装有iOS9.0或更高版本。iPad设备需装有iPadOS9.0或更高版本。iPod touch设备需装有iOS9.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2022 EduA Inc.,免费
6444384259,泰吹跳伞记分,1651132920,家芳 袁,5,6,2,2.6,19,版本 1.0.1,修复角色添加不成功的bug,家芳 袁,24.7 MB,生活,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。,简体中文， 英文,4+,©️泰吹跳伞记分,免费
6443931673,指尖便签,1650596338,贝 严,4,6,3,3.7,30,版本 2.0,1、船新版本上线2、修复紧急BUG，部分用户无法输入文字3、交互优化,贝 严,36.1 MB,工具,iPhone设备需装有iOS14.0或更高版本。iPod touch设备需装有iOS14.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© yanbei,免费
1673528495,工场规划 - 提醒日程待办事项,1672743885,Gia Le Tieu,33,6,4,3.3,59,1.0.0,,Gia Le Tieu,92.4 MB,效率,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @工场规划,免费
6447686389,吉高截屏,1682169015,伟 唐,12,6,4,4.5,167,版本 1.0.1,- 优化截屏操作的体验- 解决一些已知问题,伟 唐,28.5 MB,工具,iPhone设备需装有iOS12.0或更高版本。iPad设备需装有iPadOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2020 JIGao,免费
6446197254,时间的计算,1675803523,鹏飞 王,0,0,5,4.4,214,版本 1.0.2,- 优化App的体验- 解决部分已知问题,鹏飞 王,54.8 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。,英文,4+,© 2021 PFW,免费
6448275637,芬奇计算,1684182134,克贵 韩,5,6,4,3.9,42,1.0.0,,克贵 韩,40.4 MB,工具,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,17+,© 韩克贵,免费
6447907565,摩斯皮皮,1672523570,Caroline Crepeau,42,6,4,4.3,139,1.0.0,,Caroline Crepeau,81.5 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @ CarolineCrepeau,免费
6448005373,小喵账本,1635341825,Geta Varga,6,7,2,3.9,58,版本 1.3,1.  更新sdk 提升应用稳定性2.  兼容iOS13系统，修复一处导致iOS13设备无法进入应用问题,Geta Varga,100.4 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,简体中文， 英文,4+,© Meow@2023,免费
6447546366,爱挑时刻 - 挑战自我拥抱成功,1681711943,Elsa DuBois,40,6,4,2.9,106,版本 1.0.1,-支持IPAD-升级品牌和更换LOGO-修复优化已知问题,Elsa DuBois,91.4 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© challengeWithoutLimit2024,免费
6447167493,我的微笔记,1680456235,HOU SHIH CHING,16,6,3,3.1,55,版本 1.1.1,修复暗黑模式显示异常,HOU SHIH CHING,110.1 MB,效率,iPhone设备需装有iOS12或更高版本。iPod touch设备需装有iOS12或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2023 我的微笔记. All rights reserved,免费
6447951515,学生录,1683087106,See Min Tan,5,6,5,3.9,54,1.0.0,,See Min Tan,27.3 MB,教育,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,17+,©  SEE MIN TAN,免费
6448892260,卡卢疯子,1686623634,Mert Yilmaz,129,0,3,3.6,500,版本 1.1,-Fix known problems with optimization,Mert Yilmaz,99.8 MB,娱乐,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© Mert Yilmaz,免费
1665560479,双面拼图,1656628457,诺 孙,2,6,5,4.2,12,版本 5.0,修复了一些 bug,诺 孙,59.7 MB,游戏,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+，偶尔/轻微的竞赛,© nuosun,免费
6448664320,喵的工具箱,1685476758,Dhareef Nadeem,2,6,5,4.1,16,版本 1.0.1,-修复优化已知问题,Dhareef Nadeem,80 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @ Dhareef Nadeem,免费
6448216428,天文观测录,1683041841,晨 王,21,6,2,4.2,183,版本 1.1,- 解决了一些已知问题。,晨 王,56.4 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2023 iOS Team,免费
6448846514,红换蓝,1686569001,Emre Kelebek,17,6,4,3.5,69,版本 1.1,-fix known problems with optimization. -support for IPAD,Emre Kelebek,80 MB,娱乐,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© Emre Kelebek,免费
6448260551,智慧门禁-超便捷,1612645823,凤仪 黄,150,6,9,4.5,309,版本 1.2.0,修复开门的时候有时候会开不了门的问题,凤仪 黄,74.3 MB,工具,iPhone设备需装有iOS12.0或更高版本。iPad设备需装有iPadOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2022 Zhmj lnc.,免费
6446716671,芙兰,unknown_Did,,34,6,2,4.9,"1,643",版本 1.9,1. 修复iOS13系统下无法启动应用的bug2. 更新sdk提升应用稳定性3. 修复其他已知问题,David Jenkins,113 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,简体中文， 繁体中文， 英文,4+,© Furlan@2023,免费
6448967130,哈文旅途,unknown_Did,,2,6,3,3.7,27,版本 1.2,1. 修复已知问题，提升应用稳定性2. 更新sdk,Robert Vierling,103.7 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,简体中文， 英文,4+,© havan@2023,免费
1627182951,橙青,1625545296,卓宸 武,102,7,3,3.5,255,1.0.0,,卓宸 武,71.9 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @2022 橙青,免费
1595054267,花花清理,1595054269,"Lianyungang Juchi Network Technology Co., Ltd.",8,6,5,4.7,220,版本 2.6,-修复重大问题,"Lianyungang Juchi Network Technology Co., Ltd.",128.6 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,17+，无限制网页访问，频繁/强烈的成人或性暗示题材,© Wangjianjun,免费
6446104538,我的宝宝计划,1674965189,令帅 孔,296,6,5,2.8,765,版本 1.4,1、更新版本库2、优化性能，修复已知bug,令帅 孔,60.8 MB,工具,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© konglingshuai,免费
1621682678,爱追星 - 明星社区,1621682680,"Ningbo Chenhai Xinghe Investment Management Co., Ltd.",500,6,3,2.8,"2,484",1.0.0,,"Ningbo Chenhai Xinghe Investment Management Co., Ltd.",37.3 MB,效率,iPhone设备需装有iOS10.0或更高版本。iPad设备需装有iPadOS10.0或更高版本。iPod touch设备需装有iOS10.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,简体中文， 英文,17+，偶尔/轻微的卡通或幻想暴力，偶尔/轻微的成人或性暗示题材，偶尔/轻微的色情内容或裸露,"©️ 2022 Ningbo Chenhai Xinghe Investment Management Co., Ltd.",免费
1672833880,MYL-Interview,1672165854,梦雨 刘,20,6,5,4.6,201,版本 1.0.2,- Optimizing the App Experience - Resolve some known issues,梦雨 刘,52.6 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2020 MYL,免费
6446821745,简繁转换-便捷的简繁转换加中文大写转换,1678689728,余 刘,14,6,4,4.3,206,版本 1.0.1,- 优化App的体验- 解决部分已知bug,余 刘,52.2 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2022 JFZH,免费
6448296561,拼图-宫格,1679270853,玮珍 殷,30,6,4,3.9,405,版本 1.0.2,- 解决部分已知问题- 优化App的体验,玮珍 殷,53.4 MB,工具,iPhone设备需装有iOS14.0或更高版本。iPad设备需装有iPadOS14.0或更高版本。iPod touch设备需装有iOS14.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2020 WZY,免费
6448886574,五四三保养,1686696011,大庆 朱,32,6,4,4.4,349,版本 `1.0.2,- 解决了一些bug- 优化了App体验,大庆 朱,55.2 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2020 ZDQ,免费
6446791342,多彩色卡,1677473880,孝花 黄,9,6,5,4.4,95,版本 1.0.1,- 优化App的体验- 解决部分已知问题,孝花 黄,51.5 MB,工具,iPhone设备需装有iOS14.0或更高版本。iPad设备需装有iPadOS14.0或更高版本。iPod touch设备需装有iOS14.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2020 DCSK,免费
1604699217,拼拼手机助手,1593174276,"Jiangsu Chengfutong Network Technology Co.,Ltd.",6,6,3,4.7,520,版本 1.9,-修复部分问题,"Jiangsu Chengfutong Network Technology Co.,Ltd.",98.4 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,简体中文,4+,Copyright © 2022 Tangningyin,免费
6448278646,和马图文,1684101955,宏雁 赵,9,6,4,4.3,126,1.0.0,,宏雁 赵,46.9 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2020 HeMa,免费
6448913586,福伯礼金,1686849056,启慧 张,26,6,4,4.3,309,1.0.0,,启慧 张,51 MB,工具,iPhone设备需装有iOS12.0或更高版本。iPad设备需装有iPadOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2023 ZQH,免费
1645236455,BMG - Blue Mist Garden,1637634702,EnvisionTech,31,7,2,2.5,79,版本 1.2,1. Update sdk2. Fix known issues,Envision Technology Inc Ltd,68.2 MB,工具,iPhone设备需装有iOS13.2或更高版本。iPad设备需装有iPadOS13.2或更高版本。iPod touch设备需装有iOS13.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© Blue Mist Garden,免费
6444120796,苏苏九宫格切割,1652466537,"DH Co., Ltd",0,6,3,3.0,17,版本 1.7,-解决部分用户闪退问题,"Haikou Xinghong Trading Co., Ltd.",95.9 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,Copyright © 2022 iusi,免费
